Pi_Time_Source,Arduino_Timestamp,Temperature_C,Humidity_Percent,Humidifier_State,Lights_State,Firefly_Detection,Pi_Receive_Time
internet,23:05:14,26.1,83.8,ON,OFF,No fireflies detected,2026-02-10 23:05:15
internet,23:05:19,25.5,83.8,ON,OFF,No fireflies detected,2026-02-10 23:05:20
internet,23:05:24,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 23:05:25
internet,23:05:29,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 23:05:30
internet,23:05:34,24.8,84.0,ON,OFF,No fireflies detected,2026-02-10 23:05:35
internet,23:05:39,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:05:40
internet,23:05:44,25.4,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:05:45
internet,23:05:50,24.8,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:05:50
internet,23:05:55,25.4,84.1,OFF,ON,Strong light detected,2026-02-10 23:05:55
internet,23:06:00,24.8,84.1,OFF,ON,Strong light detected,2026-02-10 23:06:00
internet,23:06:05,24.8,84.2,OFF,ON,Strong light detected,2026-02-10 23:06:05
internet,23:06:10,26.1,84.2,OFF,ON,Strong light detected,2026-02-10 23:06:10
internet,23:06:15,26.1,84.2,OFF,ON,Strong light detected,2026-02-10 23:06:15
internet,23:06:20,24.8,84.2,OFF,ON,Strong light detected,2026-02-10 23:06:20
internet,23:06:25,26.1,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:06:25
internet,23:06:30,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:06:30
internet,23:06:35,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:06:35
internet,23:06:40,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:06:40
internet,23:06:45,24.8,84.1,ON,OFF,No fireflies detected,2026-02-10 23:06:45
internet,23:06:50,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:06:50
internet,23:06:55,24.8,84.1,ON,OFF,No fireflies detected,2026-02-10 23:06:55
internet,23:07:00,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:07:00
internet,23:07:05,26.1,84.0,ON,OFF,No fireflies detected,2026-02-10 23:07:05
internet,23:07:10,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:07:10
internet,23:07:15,26.1,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:07:15
internet,23:07:20,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:07:20
internet,23:07:25,24.8,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:07:25
internet,23:07:30,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:07:30
internet,23:07:35,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:07:35
internet,23:07:40,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:07:40
internet,23:07:45,25.5,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:07:45
internet,23:07:50,25.5,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:07:55,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:00,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:05,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:10,25.5,84.4,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:15,25.5,84.4,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:20,25.5,84.4,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:25,25.5,84.4,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:30,25.5,84.4,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:35,25.5,84.4,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:40,25.5,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:45,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:50,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:08:55,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:00,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:05,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:10,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:15,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:20,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:25,25.5,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:30,25.5,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:35,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:40,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:45,25.5,84.0,ON,OFF,No fireflies detected,2026-02-10 23:09:46
internet,23:09:50,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:09:51
internet,23:09:55,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:09:56
internet,23:10:00,25.5,84.2,ON,OFF,No fireflies detected,2026-02-10 23:10:01
internet,23:10:05,25.5,84.2,ON,OFF,No fireflies detected,2026-02-10 23:10:06
internet,23:10:10,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:10:11
internet,23:10:15,25.5,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:10:16
internet,23:10:20,25.5,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:10:21
internet,23:10:25,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:10:26
internet,23:10:31,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:10:31
internet,23:10:36,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:10:36
internet,23:10:41,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:10:41
internet,23:10:46,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:10:46
internet,23:10:51,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:10:51
internet,23:10:56,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:10:56
internet,23:11:01,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:11:01
internet,23:11:06,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:11:06
internet,23:11:11,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:11:11
internet,23:11:16,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:11:16
internet,23:11:21,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:11:21
internet,23:11:26,25.5,84.1,ON,ON,Fireflies detected,2026-02-10 23:11:26
internet,23:11:31,25.5,84.1,ON,ON,Strong light detected,2026-02-10 23:11:31
internet,23:11:36,25.5,84.1,ON,ON,Strong light detected,2026-02-10 23:11:36
internet,23:11:41,25.5,84.1,OFF,ON,Strong light detected,2026-02-10 23:11:41
internet,23:11:46,25.5,84.1,OFF,ON,Strong light detected,2026-02-10 23:11:46
internet,23:11:51,25.5,84.1,OFF,ON,Strong light detected,2026-02-10 23:11:51
internet,23:11:56,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:11:56
internet,23:12:01,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:01
internet,23:12:06,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:06
internet,23:12:11,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:11
internet,23:12:16,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:16
internet,23:12:21,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:21
internet,23:12:26,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:26
internet,23:12:31,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:31
internet,23:12:36,25.5,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:12:37
internet,23:12:41,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:12:42
internet,23:12:46,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:12:47
internet,23:12:51,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:12:52
internet,23:12:56,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:12:57
internet,23:13:01,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:13:02
internet,23:13:06,25.5,84.1,ON,OFF,No fireflies detected,2026-02-10 23:13:07
internet,23:13:11,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:13:12
internet,23:13:16,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:13:17
internet,23:13:21,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:13:22
internet,23:13:26,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:13:27
internet,23:13:31,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:13:32
internet,23:13:36,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:13:37
internet,23:13:41,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:13:42
internet,23:13:46,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:13:47
internet,23:13:51,24.9,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:13:52
internet,23:13:56,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:13:57
internet,23:14:01,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:14:02
internet,23:14:06,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:14:07
internet,23:14:11,25.5,83.8,ON,OFF,No fireflies detected,2026-02-10 23:14:12
internet,23:14:16,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:14:17
internet,23:14:21,26.2,83.9,ON,OFF,No fireflies detected,2026-02-10 23:14:22
internet,23:14:26,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:14:27
internet,23:14:31,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:14:32
internet,23:14:36,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:14:37
internet,23:14:41,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:14:42
internet,23:14:46,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:14:47
internet,23:14:51,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:14:52
internet,23:14:56,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:14:57
internet,23:15:01,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:15:02
internet,23:15:06,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:15:07
internet,23:15:11,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:15:12
internet,23:15:17,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:15:17
internet,23:15:22,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:15:22
internet,23:15:27,25.5,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:15:27
internet,23:15:32,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:15:32
internet,23:15:37,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:15:37
internet,23:15:42,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:15:42
internet,23:15:47,24.9,83.9,ON,OFF,No fireflies detected,2026-02-10 23:15:47
internet,23:15:52,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:15:52
internet,23:15:57,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:15:57
internet,23:16:02,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:16:02
internet,23:16:07,25.5,83.9,ON,OFF,No fireflies detected,2026-02-10 23:16:07
internet,23:16:12,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:16:12
internet,23:16:17,25.5,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:16:17
internet,23:16:22,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:16:22
internet,23:16:27,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:16:27
internet,23:16:32,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:16:32
internet,23:16:37,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:16:37
internet,23:16:42,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:16:42
internet,23:16:47,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:16:47
internet,23:16:52,25.5,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:16:52
internet,23:16:57,25.5,83.8,OFF,ON,Fireflies detected,2026-02-10 23:16:57
internet,23:17:02,25.5,83.7,OFF,ON,Strong light detected,2026-02-10 23:17:03
internet,23:17:07,25.5,83.8,OFF,ON,Strong light detected,2026-02-10 23:17:08
internet,23:17:12,25.5,83.7,ON,ON,Strong light detected,2026-02-10 23:17:13
internet,23:17:17,25.5,83.7,ON,ON,Strong light detected,2026-02-10 23:17:18
internet,23:17:22,25.5,83.6,ON,ON,Fireflies detected,2026-02-10 23:17:23
internet,23:17:27,25.5,83.6,ON,OFF,No fireflies detected,2026-02-10 23:17:28
internet,23:17:32,25.5,83.6,ON,OFF,No fireflies detected,2026-02-10 23:17:33
internet,23:17:37,25.5,83.7,ON,OFF,No fireflies detected,2026-02-10 23:17:38
internet,23:17:42,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:17:43
internet,23:17:47,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:17:48
internet,23:17:52,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:17:53
internet,23:17:57,25.5,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:17:58
internet,23:18:02,25.5,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:18:03
internet,23:18:07,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:18:08
internet,23:18:12,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:18:13
internet,23:18:17,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:18:18
internet,23:18:22,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:18:23
internet,23:18:27,25.5,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:18:28
internet,23:18:32,25.5,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:18:33
internet,23:18:37,25.5,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:18:38
internet,23:18:42,26.1,83.7,ON,OFF,No fireflies detected,2026-02-10 23:18:43
internet,23:18:47,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 23:18:48
internet,23:18:52,25.5,83.7,ON,OFF,No fireflies detected,2026-02-10 23:18:53
internet,23:18:57,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 23:18:58
internet,23:19:02,24.8,83.7,ON,OFF,No fireflies detected,2026-02-10 23:19:03
internet,23:19:07,24.8,83.8,ON,OFF,No fireflies detected,2026-02-10 23:19:08
internet,23:19:12,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:19:13
internet,23:19:17,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:19:18
internet,23:19:22,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:19:23
internet,23:19:27,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:19:28
internet,23:19:32,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:19:33
internet,23:19:37,24.8,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:19:38
internet,23:19:42,26.1,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:19:43
internet,23:19:47,26.1,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:19:48
internet,23:19:52,26.1,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:19:53
internet,23:19:58,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:19:58
internet,23:20:03,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:20:03
internet,23:20:08,25.5,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:20:08
internet,23:20:13,24.8,84.2,ON,OFF,No fireflies detected,2026-02-10 23:20:13
internet,23:20:18,25.4,84.2,ON,OFF,No fireflies detected,2026-02-10 23:20:18
internet,23:20:23,25.4,84.2,ON,OFF,No fireflies detected,2026-02-10 23:20:23
internet,23:20:28,25.5,84.3,ON,OFF,No fireflies detected,2026-02-10 23:20:28
internet,23:20:33,26.1,84.3,ON,OFF,No fireflies detected,2026-02-10 23:20:33
internet,23:20:38,26.1,84.3,ON,OFF,No fireflies detected,2026-02-10 23:20:38
internet,23:20:43,24.8,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:20:43
internet,23:20:48,24.8,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:20:48
internet,23:20:53,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:20:53
internet,23:20:58,26.1,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:20:58
internet,23:21:03,25.5,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:21:03
internet,23:21:08,24.8,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:21:08
internet,23:21:13,24.8,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:21:13
internet,23:21:18,25.5,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:21:18
internet,23:21:23,24.8,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:21:23
internet,23:21:28,25.5,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:21:28
internet,23:21:33,25.5,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:21:34
internet,23:21:38,25.5,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:21:39
internet,23:21:43,25.5,84.5,ON,OFF,No fireflies detected,2026-02-10 23:21:44
internet,23:21:48,24.8,84.5,ON,OFF,No fireflies detected,2026-02-10 23:21:49
internet,23:21:53,25.5,84.5,ON,OFF,No fireflies detected,2026-02-10 23:21:54
internet,23:21:58,25.5,84.6,ON,OFF,No fireflies detected,2026-02-10 23:21:59
internet,23:22:03,25.5,84.6,ON,OFF,No fireflies detected,2026-02-10 23:22:04
internet,23:22:08,26.1,84.5,ON,OFF,No fireflies detected,2026-02-10 23:22:09
internet,23:22:13,25.5,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:22:14
internet,23:22:18,24.8,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:22:19
internet,23:22:23,25.5,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:22:24
internet,23:22:28,25.5,84.4,OFF,ON,Strong light detected,2026-02-10 23:22:29
internet,23:22:33,25.5,84.5,OFF,ON,Strong light detected,2026-02-10 23:22:34
internet,23:22:38,25.5,84.5,OFF,ON,Strong light detected,2026-02-10 23:22:39
internet,23:22:43,25.5,84.5,OFF,ON,Strong light detected,2026-02-10 23:22:44
internet,23:22:48,26.1,84.6,OFF,ON,Strong light detected,2026-02-10 23:22:49
internet,23:22:53,25.5,84.5,OFF,ON,Strong light detected,2026-02-10 23:22:54
internet,23:22:58,26.1,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:22:59
internet,23:23:03,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:23:04
internet,23:23:08,24.8,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:23:09
internet,23:23:13,26.1,84.4,ON,OFF,No fireflies detected,2026-02-10 23:23:14
internet,23:23:18,25.4,84.4,ON,OFF,No fireflies detected,2026-02-10 23:23:19
internet,23:23:23,25.4,84.4,ON,OFF,No fireflies detected,2026-02-10 23:23:24
internet,23:23:28,25.4,84.4,ON,OFF,No fireflies detected,2026-02-10 23:23:29
internet,23:23:33,25.4,84.3,ON,OFF,No fireflies detected,2026-02-10 23:23:34
internet,23:23:38,25.4,84.3,ON,OFF,No fireflies detected,2026-02-10 23:23:39
internet,23:23:43,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:23:44
internet,23:23:48,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:23:49
internet,23:23:53,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:23:54
internet,23:23:58,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:23:59
internet,23:24:03,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:24:04
internet,23:24:08,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:24:09
internet,23:24:13,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:24:14
internet,23:24:18,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:24:19
internet,23:24:23,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:24:24
internet,23:24:28,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:24:29
internet,23:24:33,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:24:34
internet,23:24:39,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:24:39
internet,23:24:44,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:24:44
internet,23:24:49,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:24:49
internet,23:24:54,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:24:54
internet,23:24:59,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:24:59
internet,23:25:04,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:25:04
internet,23:25:09,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:25:09
internet,23:25:14,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:14
internet,23:25:19,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:25:19
internet,23:25:24,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:24
internet,23:25:29,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:29
internet,23:25:34,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:34
internet,23:25:39,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:39
internet,23:25:44,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:25:44
internet,23:25:49,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:49
internet,23:25:54,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:54
internet,23:25:59,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:25:59
internet,23:26:04,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:26:05
internet,23:26:09,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:26:10
internet,23:26:14,25.4,84.6,ON,OFF,No fireflies detected,2026-02-10 23:26:15
internet,23:26:19,25.4,84.6,ON,OFF,No fireflies detected,2026-02-10 23:26:20
internet,23:26:24,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:26:25
internet,23:26:29,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:26:30
internet,23:26:34,25.4,84.5,ON,OFF,No fireflies detected,2026-02-10 23:26:35
internet,23:26:39,24.8,84.5,ON,OFF,No fireflies detected,2026-02-10 23:26:40
internet,23:26:44,25.4,84.5,OFF,OFF,No fireflies detected,2026-02-10 23:26:45
internet,23:26:49,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:26:50
internet,23:26:54,24.8,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:26:55
internet,23:26:59,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:27:00
internet,23:27:04,24.8,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:27:05
internet,23:27:09,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:27:10
internet,23:27:14,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:27:15
internet,23:27:19,26.1,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:27:20
internet,23:27:24,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:27:25
internet,23:27:29,25.4,84.3,OFF,OFF,No fireflies detected,2026-02-10 23:27:30
internet,23:27:34,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:27:35
internet,23:27:39,25.4,84.4,OFF,OFF,No fireflies detected,2026-02-10 23:27:40
internet,23:27:44,25.4,84.4,ON,OFF,No fireflies detected,2026-02-10 23:27:45
internet,23:27:49,25.4,84.6,ON,OFF,No fireflies detected,2026-02-10 23:27:50
internet,23:27:54,25.4,84.6,ON,OFF,No fireflies detected,2026-02-10 23:27:55
internet,23:27:59,25.4,84.6,ON,ON,Fireflies detected,2026-02-10 23:28:00
internet,23:28:04,25.4,84.6,ON,ON,Fireflies detected,2026-02-10 23:28:05
internet,23:28:09,25.4,84.6,ON,ON,Fireflies detected,2026-02-10 23:28:10
internet,23:28:14,25.4,84.6,OFF,ON,Fireflies detected,2026-02-10 23:28:15
internet,23:28:19,25.4,84.6,OFF,ON,Strong light detected,2026-02-10 23:28:20
internet,23:28:24,25.4,84.6,OFF,ON,Strong light detected,2026-02-10 23:28:25
internet,23:28:29,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:28:30
internet,23:28:34,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:28:35
internet,23:28:39,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:28:40
internet,23:28:44,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:28:45
internet,23:28:49,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:28:50
internet,23:28:54,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:28:55
internet,23:28:59,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:29:00
internet,23:29:04,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:29:05
internet,23:29:09,25.4,84.6,OFF,OFF,No fireflies detected,2026-02-10 23:29:10
internet,23:29:14,25.4,84.6,ON,OFF,No fireflies detected,2026-02-10 23:29:15
internet,23:29:20,25.4,84.6,ON,OFF,No fireflies detected,2026-02-10 23:29:20
internet,23:29:25,25.4,84.7,ON,OFF,No fireflies detected,2026-02-10 23:29:25
internet,23:29:30,25.4,84.8,ON,OFF,No fireflies detected,2026-02-10 23:29:30
internet,23:29:35,25.4,84.8,ON,OFF,No fireflies detected,2026-02-10 23:29:35
internet,23:29:40,25.4,84.9,ON,OFF,No fireflies detected,2026-02-10 23:29:40
internet,23:29:45,26.1,84.9,OFF,OFF,No fireflies detected,2026-02-10 23:29:45
internet,23:29:50,25.4,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:29:50
internet,23:29:55,25.4,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:29:55
internet,23:30:00,26.1,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:30:00
internet,23:30:05,25.4,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:30:05
internet,23:30:10,26.1,84.7,OFF,OFF,No fireflies detected,2026-02-10 23:30:10
internet,23:30:15,25.4,84.7,OFF,OFF,No fireflies detected,2026-02-10 23:30:15
internet,23:30:20,24.8,84.7,OFF,OFF,No fireflies detected,2026-02-10 23:30:20
internet,23:30:25,25.4,84.7,OFF,OFF,No fireflies detected,2026-02-10 23:30:25
internet,23:30:30,25.4,84.7,OFF,OFF,No fireflies detected,2026-02-10 23:30:31
internet,23:30:35,25.4,84.7,OFF,OFF,No fireflies detected,2026-02-10 23:30:36
internet,23:30:40,25.4,84.8,OFF,OFF,No fireflies detected,2026-02-10 23:30:41
internet,23:30:45,25.5,84.8,ON,OFF,No fireflies detected,2026-02-10 23:30:46
